User-agent: *
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /install/
Disallow: /manager/
Disallow: /?
Disallow: /*?
Disallow: /index.php
Disallow: /images/
Disallow: /filter/
Disallow: /*?tv
Disallow: /*?start
Disallow: /*filter
Disallow: /moskitnye-setki/
Disallow: /termopechat/
Disallow: /raznoe/
Disallow: /karnizyi-dlya-shtor/
Disallow: /metallicheskie/
Disallow: /obratnaja-sviaz/skidki/
Disallow: /vid/
Disallow: /texnicheskie/
Disallow: /type/
Disallow: /po-tsvetam/
Disallow: /kakie-zhalyuzi-vyibrat/
Disallow: /vidyi-zhalyuzi-na-okna/
Disallow: /stoimost-zhalyuzi-na-plastikovyie-okna/
Disallow: /kupit-zhalyuzi-na-okna-v-internet-magazine/
Disallow: /somfy/
Disallow: /confidence-policy/

Host: https://jaluse.ru/
Sitemap: https://jaluse.ru/sitemap.xml
